
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.8 [39m[90m/app/packages/core-ts[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/transport/local-server.test.ts [2m([22m[2m24 tests[22m[2m)[22m[33m 2243[2mms[22m[39m
     [33m[2m✓[22m[39m serves /authorize form and requires Bearer on /mcp [33m 482[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m24 passed[39m[22m[90m (24)[39m
[2m   Start at [22m 12:08:14
[2m   Duration [22m 3.35s[2m (transform 319ms, setup 0ms, import 650ms, tests 2.24s, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    30.3 |    26.46 |   34.59 |   31.15 |
 auth              |   19.71 |     15.2 |      25 |   20.06 |
  ...ntial-form.ts |   62.29 |    42.42 |   66.66 |   60.34 | ...49-550,981-991
  ...-oauth-app.ts |   11.98 |     9.85 |   13.04 |   12.46 | ...6,963-989,1012
  ...-oauth-app.ts |   20.44 |    12.66 |   30.23 |   21.14 | ...1007,1044-1152
  relay-login.ts   |   11.76 |     2.04 |   16.66 |   11.76 | 45-76,118-249
  router.ts        |   34.21 |    58.33 |   33.33 |   36.11 | 26-28,35-67
  well-known.ts    |       0 |      100 |       0 |       0 | 4-18
 lifecycle         |   32.81 |    28.57 |   66.66 |   35.08 |
  lock.ts          |   32.81 |    28.57 |   66.66 |   35.08 | 63-94,120,130-156
 oauth             |      56 |    39.13 |   57.14 |   63.63 |
  jwt-issuer.ts    |      56 |    39.13 |   57.14 |   63.63 | ...,90-91,115-139
 storage           |   34.02 |    31.52 |   41.37 |      35 |
  config-file.ts   |   30.93 |    39.06 |   36.36 |   32.03 | ...88-203,225-287
  encryption.ts    |   70.58 |       50 |      50 |   70.58 | 36-50
  machine-id.ts    |   28.94 |    11.53 |   66.66 |   28.57 | 11,22-67,75
 transport         |   83.94 |    81.81 |   68.42 |   84.55 |
  local-server.ts  |   83.94 |    81.81 |   68.42 |   84.55 | ...57,389-390,458
-------------------|---------|----------|---------|---------|-------------------
